Test Name,Components,MRP,Specimen,TurnAround Time,Run Days,Section,Pre Test Condition,illness/situations for which Test is prescribed,Common name of Test,Organ/Body Part
Beta Thalassemia-HBB Full Gene Analysis (Couple + Prenatal) [TRIO ANALYSIS],,18000,Amniotic ?uid / Chorionic villi / Cord blood/peripheral blood,,8-10 days,MICROBIOLOGY,,,,
"Beta Thalassemia-HBB Full
Gene Analysis (Couple)",,15000,Peripheral blood,,8-10 days,MICROBIOLOGY,,,,
"Beta Thalassemia-HBB Full
Gene Analysis (Single)",,8000,Peripheral blood,,8-10 days,MICROBIOLOGY,,,,
Bone Marrow for Karyotyping,,3600,Bone Marrow / Peripheralblood,,7-8 days,MICROBIOLOGY,,,,
"Bone Marrow Failure
Syndrome",,28000,Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"BRAF Mutation Analysis
(V600E)",,6500,Tumor tissue,,7-8 days,MICROBIOLOGY,,,,
"BRCA 1 & 2  deletion &
duplication detection",,12000,Peripheral blood,,8-10 days,MICROBIOLOGY,,,,
BRCA 1 & 2 Gene Panel,,25000,Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"BRCA 1 & 2 NGS Gene
Panel + BRCA 1 & 2 Deletion/duplication by MLPA",,30000,Tumor tissue + Peripheral Blood,,3-4 weeks,MICROBIOLOGY,,,,
"CAH deletion & duplication
detection",,7000,Peripheral blood,,8-10 days,MICROBIOLOGY,,,,
"CALR Mutation Analysis (Deletion or Insertion in Exon
9)",,7000,Bone Marrow/Peripheral Blood,,7-8 days,MICROBIOLOGY,,,,
CanAssist-Breast,,75000,"Tumor tissue from the primary tumour obtained during lumpectomy, breast conserving surgery or mastectomy.",,15-16 days,MICROBIOLOGY,,,,
Cardiac Channelopathy Gene Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
Cardiomyopathy Gene Panel,,35000,Amniotic ?uid/ Chorionvicilli/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"CBFB-MYH11 inv(16)
Qualitative",,4100,"Bone marrow / Peripheral blood
(Transport immediately)",,3-4 days,MICROBIOLOGY,,,,
CCDN1,,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
CCND1,,7000,Tumor tissue,,7-8 days,MICROBIOLOGY,,,,
"CEBPA Full Gene Mutation
Analysis",,6500,Peripheral Blood,,7-8 days,MICROBIOLOGY,,,,
Chromosome 21,,4100,Amniotic ?uid / Chorionic villi / Cord blood,,5-6 days,MICROBIOLOGY,,,,
"Chromosome Breakage
Syndrome",,7500,Peripheral blood (4-5ml),,8-10 days,MICROBIOLOGY,,,,
CHROMOSOMES 13 & 21,,5000,Amniotic ?uid / Chorionic villi / Cord blood,,5-6 days,MICROBIOLOGY,,,,
"Chromosomes 13, 18, 21, X & Y",,7000,Amniotic ?uid / Chorionic villi / Cord blood,,5-6 days,MICROBIOLOGY,,,,
"Chromosomes 18, X & Y",,5000,Amniotic ?uid / Chorionic villi / Cord blood,,5-6 days,MICROBIOLOGY,,,,
Chronic Leukemia Panel,,9000,Bone Marrow / Peripheral blood,,1-2 days,MICROBIOLOGY,,,,
"Chronic Neutrophilic Leukemia (CNL)(CSF3R gene
- exon 14 & 17; SETBP gene -
exon 4)",,8000,Bone Marrow/Peripheral Blood,,7-8 days,MICROBIOLOGY,,,,
"cKIT Mutation Screening
(Exons 9, 11, 13, 17) AML",,6500,Peripheral Blood,,7-8 days,MICROBIOLOGY,,,,
"cKIT Mutation Screening (Exons 9, 11, 13, 17)
Gastrointestinal Stromal
Tumors",,9000,Tumors tissue,,7-8 days,MICROBIOLOGY,,,,
Clinical Exome sequencing,,28000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"CLL FISH PANEL [FISH
[del(11q), trisomy 12, del(13q), del(17p)]",,9900,Bone marrow / Peripheral blood (Transport immediately),,5-7 days,MICROBIOLOGY,,,,
"CLL PANEL (Cytogenetics + FISH [del(11q), trisomy 12, del(13q), del(17p)])",,12000,Bone marrow / Peripheral blood (Transport immediately),,5-7 days,MICROBIOLOGY,,,,
"CLL Panel Deletion/Duplication
detection",,8000,Bone marrow / Peripheral blood (Transport immediately),,9-10 days,MICROBIOLOGY,,,,
"C-Myc (ALL, NHL)",,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
C-Myc oncogene,,8000,Tumor tissue,,7-8 days,MICROBIOLOGY,,,,
"Colorectal Cancer Panel
[NRAS,KRAS,BRAF]",,18000,Tumor tissue,,6-7days,MICROBIOLOGY,,,,
"Common
Neurological/neuromuscular diseases Gene Panel",,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
Complete Inherited Disease Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"Comprehensive Hereditary
Panel (154 genes)",,28000,Peripheral Blood,,4-6 weeks,MICROBIOLOGY,,,,
"Congenital Adrenal Hyperplasia (CAH full gene
sequence analysis)",,10000,Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
Congenital Myopathy Gene Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
Cord Blood For Karyotyping,,4500,Cord Blood                       Vacutainer,,7-9 days,MICROBIOLOGY,,,,
Criggler Najjar Syndrome,,18000,Peripheral Blood,,7-8 days,MICROBIOLOGY,,,,
"CXCR4 gene Mutation
Analysis",,7500,Peripheral blood,,7-8 days,MICROBIOLOGY,,,,
Cystic Fibrosis mutation screening (CFTR - Del 508 ),,4000,Peripheral blood,,7-8 days,MICROBIOLOGY,,,,
"Cystic Fibrosis Mutation Screening (CFTR - Del 508, G551D/R553X, G542X)",,5000,Peripheral blood,,3-4 days,MICROBIOLOGY,,,,
Cystic Fibrosis: CFTR full gene sequence analysis,,25000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"Cytochrome P450 2C19 Genotyping (CYP2C19) Clopidogrel resistance
(?2,?3,?4,?10)",,4000,Peripheral blood,,3 days,MICROBIOLOGY,,,,
"Cytochrome P450 2D6
Genotyping (CYP2D6 - Alleles)",,4500,Peripheral blood,,3-4 days,MICROBIOLOGY,,,,
"CYTOLOGY- LBC PAP
SMEAR",,850,Endocervical brush in LBC container,,2 days,MICROBIOLOGY,,,,
"CYTOLOGY-PAP SMEAR (TWO SLIDES ONLY
+100RS ADDITIONAL FOR SLIDES)",,500,Slides,,2 days,MICROBIOLOGY,,,,
"Cytomegalovirus (CMV)
Qualitative PCR",,1400,"Peripheral blood/ Plasma/ Serum/
Amniotic ?uid / Cord Blood",,2-3 days,MICROBIOLOGY,,,,
"Cytomegalovirus (CMV)
Quantitative PCR",,3500,"Peripheral blood/ Plasma/ Serum/
Amniotic ?uid / Cord Blood",,2-3 days,MICROBIOLOGY,,,,
Deafness Gene Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
Del(20q) (MDS),,4100,Bone Marrow /Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
Del(5q) (MDS),,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
Del(7q) (MDS),,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
"Del[11q(ATM)] (MM, CLL)",,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
"Del[13q] (MM, CLL)",,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
"Del[17p(p53)] (MM, CLL)",,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
"Delta beta Thalassaemia
mutation screening",,3500,Peripheral blood,,3-4 days,MICROBIOLOGY,,,,
"Di-George Syndrome (Cyto +
FISH)",,6500,Peripheral blood,,7-10 days,MICROBIOLOGY,,,,
Di-George Syndrome (FISH),,4100,"Peripheral blood/Amniotic ?uid /
Chorionic villi / Cord blood",,5-6 days,MICROBIOLOGY,,,,
"DMD carrier screening (79
Exons)",,11000,Peripheral blood,,10-12 days,MICROBIOLOGY,,,,
DMD mutation screening (79 Exons) [Prenatal],,15000,Amniotic ?uid/ Chorionic villi/ Cord Blood,,12-15 days,MICROBIOLOGY,,,,
"DMD/BMD mutation
screening (26 exons)",,5000,Peripheral blood,,4-5 days,MICROBIOLOGY,,,,
"DMD/BMD mutation screening (26 exons)
[Prenatal]",,7000,Amniotic ?uid/ Chorionic villi/ Cord blood,,4-5 days,MICROBIOLOGY,,,,
"DNA Ploidy & S- Phase,
Leukemia (Flowcytometry)- DNA Ploidy & S- Phase",,2400,Bone Marrow / Peripheral blood,,1 day,MICROBIOLOGY,,,,
"DNA Ploidy & S- Phase, Solid Tumours (Flowcytometry)-DNA Ploidy
& S- Phase",,2400,Bone Marrow / Peripheral blood,,1 day,MICROBIOLOGY,,,,
Double Marker,,2400,Serum                                   assay,,2-3 days,MICROBIOLOGY,,,,
Dystonia Gene Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
E2A (ALL),,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
"E2A t(1;19)(q23;p13)
Qualitative",,4100,"Bone marrow / Peripheral blood
(Transport immediately)",,3-4 days,MICROBIOLOGY,,,,
Early Infantile Epileptic Encephalopathy Gene Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
Endocrine Cancer Gene Panel,,25000,Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"Eosinophilic Leukemia Panel(FISH PDGFRA,PDGFRB,FGFR1,I
NV[16])",,14000,Bone marrow/ Peripheral blood (Transport immediately),,5-7 days,MICROBIOLOGY,,,,
"Epidermal Growth Factor Receptor Mutation Analysis (EGFR - Exon 18, 19, 20, 21)",,8000,Tumor tissue,,7-8 days,MICROBIOLOGY,,,,
"Epstein Barr Virus Qualitative
PCR",,2500,Peripheral blood/ Serum/ Plasma,,2-3 days,MICROBIOLOGY,,,,
"Epstein Barr Virus
Quantitative PCR",,4500,Peripheral blood/ Serum/ Plasma,,2-3 days,MICROBIOLOGY,,,,
"Erythropoetin receptor gene
Mutation Analysis",,7000,Peripheral blood,,7-8 days,MICROBIOLOGY,,,,
"EWSR1 gene (Ewing's
sarcoma)",,6000,Tumor tissue,,7-8 days,MICROBIOLOGY,,,,
"Extended AML Panel (BCR/ABL,AML/ETO, INV[16], PML/RARA, FLT3,
NPM1, CEBPA",,24000,Bone marrow / Peripheral blood (Transport immediately),,7-8 days,MICROBIOLOGY,,,,
"FACTOR II Mutation
Screening (F2 - G20210A)",,4000,Peripheral blood,,3-4 days,MICROBIOLOGY,,,,
"FACTOR V Mutation
Screening (F5 - G1691A)",,4000,Peripheral blood,,3-4 days,MICROBIOLOGY,,,,
Familial Mediterranean Fever: MEFV full gene Analysis,,35000,Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
Fetal blood for Karyotyping,,3500,Peripheral blood/Fetal blood,,7-9 days,MICROBIOLOGY,,,,
FGFR3/IgH (MM),,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
Final Diagnostic Customised Panel (>10MARKERS)- LYMPHOMA/MUO/MSI,,6500,Tissue/ Paraf?n block,,5 days,MICROBIOLOGY,,,,
FINE NEEDLE ASPIRATION CYTOLOGY- EFFUSION CYTOLOGY+CELL BLOCK,,1800,FNAC  slides,,2 days,MICROBIOLOGY,,,,
FINE NEEDLE ASPIRATION CYTOLOGY- PREPARED 6 SLIDES,,1500,FNAC slides,,2 days,MICROBIOLOGY,,,,
FINE NEEDLE ASPIRATION CYTOLOGY- PROCEDURE WITH REPORTING,,2000,FNAC slides,,2 days,MICROBIOLOGY,,,,
FINE NEEDLE ASPIRATION CYTOLOGY- SLIDE FOR REVIEW 12-18 SLIDES,,2100,FNAC  slides,,3 days,MICROBIOLOGY,,,,
FINE NEEDLE ASPIRATION CYTOLOGY- SLIDE FOR REVIEW 18-24 SLIDES,,2400,FNAC  slides,,3 days,MICROBIOLOGY,,,,
FINE NEEDLE ASPIRATION CYTOLOGY- SLIDE FOR REVIEW 24-30 SLIDES,,2700,FNAC slides,,3 days,MICROBIOLOGY,,,,
FINE NEEDLE ASPIRATION CYTOLOGY- SLIDE FOR REVIEW 30-35 SLIDES,,3000,FNAC  slides,,3 days,MICROBIOLOGY,,,,
FINE NEEDLE ASPIRATION CYTOLOGY- SLIDE FOR REVIEW 6-12 SLIDES,,1800,FNAC slides,,2 days,MICROBIOLOGY,,,,
"FLT3 (ITD, D835Y) Mutation
Detection",,6000,"Bone marrow / Peripheral blood
(Transport immediately)",,3-4 days,MICROBIOLOGY,,,,
FLT3/ITD Allelic Ratio,,6000,"Bone marrow / Peripheral blood
(Transport immediately)",,8-10 days,MICROBIOLOGY,,,,
FLUID CYTOLOGY (URINE/CSF/CYTOLOGY),,1200,Fluid,,2 days,MICROBIOLOGY,,,,
"Fragile X Syndrome (FMR1)
detection by PCR",,4000,Peripheral blood,,3-4 days,MICROBIOLOGY,,,,
FROZEN-1,,3500,Tissue in normal saline,,30 Min,MICROBIOLOGY,,,,
FROZEN-2,,4000,Tissue in normal saline,,30 Min,MICROBIOLOGY,,,,
FROZEN-3,,4500,Tissue in normal saline,,30 Min,MICROBIOLOGY,,,,
"Gastro-Intestinal Cancer Gene
Panel",,25000,Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"GATA2 Full length gene sequencing (Chronic Neutropenia, MonoMac Syndrome, Mylodysplasia,
AML)",,16000,Bone Marrow/Peripheral Blood,,15 days,MICROBIOLOGY,,,,
"Glioma Panel(MGMT, IDH1&2, FISH 1p19q) (MLPA + FISH + Sanger
Sequencing)",,24000,Tumor tissue,,3-4 weeks,MICROBIOLOGY,,,,
Glucose-6-Phosphate Dehydrogenase (G6PD) full length gene sequence analysis,,25000,Peripheral blood/Amniotic Fluid/ Chorionic villi/ Cord blood,,4-6 weeks,MICROBIOLOGY,,,,
Glycogen Storage Disorder Gene Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"Haemophilia A & B gene
Panel",,35000,Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"HbE (Hemoglobin E)
mutation screening",,3500,Peripheral blood,,3-4 days,MICROBIOLOGY,,,,
"HBOC Extended Panel
[Heriditary Breast And Ovarian Cancer]",,28000,Peripheral Blood,,4-6 weeks,MICROBIOLOGY,,,,
"Hemochromatosis Common Mutation Analysis in HFE Gene (H63D, S61C & C282Y)",,8000,Peripheral blood,,7-10 days,MICROBIOLOGY,,,,
Hemochromatosis HFE Full Gene Sequence Analysis,,25000,Peipheral blood,,4-6 weeks,MICROBIOLOGY,,,,
Hemoglobinb D Punjab(HbD) Mutation Study,,4000,Amniotic ?uid / Chorionic villi / Cord blood,,7-8 days,MICROBIOLOGY,,,,
"Hemophilia A Common Mutation Screening (Factor VIII Intron 22 and Intron 1
Inversion analysis)",,8000,Peripheral blood,,8-10 days,MICROBIOLOGY,,,,
"Hepatitis B Virus (HBV)
Genotype",,7000,Peripheral blood/Plasma/Serum,,5 days,MICROBIOLOGY,,,,
"Hepatitis C Virus (HCV)
Genotype",,6000,Peripheral blood/Plasma/Serum,,3 days,MICROBIOLOGY,,,,
"Hepatitis C Virus (HCV)
Qualitative PCR & HCV Genotyping combo",,12000,Peripheral blood/ Plasma/ Serum,,5 days,MICROBIOLOGY,,,,
"Her-2 Neu By FISH (Ca
Breast)",,9000,Tumor tissue,,7-8 days,MICROBIOLOGY,,,,
Hereditary persistence of fetal hemoglobin (HPFH),,4000,Amniotic ?uid / Chorionic villi / Cord blood,,7-8 days,MICROBIOLOGY,,,,
Hereditary Spastic Paraplegia Gene Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
Herpes Simplex Virus Type 1 & Type 2 (HSV 1 & 2) Qualitative PCR,,3000,Peripheral blood/ Plasma/ Serum/ CSF/ Swab/ Amniotic ?uid / Cord Blood,,2-3 days,MICROBIOLOGY,,,,
"HLA A, B, C, DRB1, DQB1
(Any One) [Low Resolution]",,3500,Peripheral blood/ Buccal swabs (6-8 no.),,3-4 days,MICROBIOLOGY,,,,
"HLA A, B, C, DRB1,
DQB1[Low Resolution]",,15000,"Peripheral blood/ Buccal swabs (6-8
no.)",,3-4 days,MICROBIOLOGY,,,,
"HLA A, B, DRB1 [Low
Resolution]",,10000,Peripheral blood/ Buccal swabs (6-8 no.),,3-4 days,MICROBIOLOGY,,,,
HLA B27,,2000,Peripheral blood,,3-4 days,MICROBIOLOGY,,,,
"HLA-B?1502 Genotyping
(Carbamazepine)",,3500,Peripheral blood,,7-10 days,MICROBIOLOGY,,,,
"HLA-B?57:01 Genotyping
(for Abacavir
Hypersensitivity)",,2000,Peripheral blood,,3 days,MICROBIOLOGY,,,,
"HLA-DRB1?1501
Genotyping (Multiple
Sclerosis)",,3500,Peripheral blood,,7-10 days,MICROBIOLOGY,,,,
"HLA A, B, C, DRB1, DQB1,DPB1  [High
Resolution]",,18000,Peripheral blood/ Buccal swabs (4-6 no.),,10-12 days,MICROBIOLOGY,,,,
"HLA A, B, DRB1 [High
Resolution]",,13000,"Peripheral blood/ Buccal swabs (4-6
no.)",,10-12 days,MICROBIOLOGY,,,,
"Human Papilloma Virus
(HPV) Genotype",,4000,Cervical swab,,4-5 days,MICROBIOLOGY,,,,
"Human Papiloma Virus
(HPV) Qualitative PCR",,2000,"Cervical swab, FFPE Tissue blocks",,2-3 days,MICROBIOLOGY,,,,
"Huntington Disease (HD)
mutation screening",,4000,Peripheral blood,,3-4 days,MICROBIOLOGY,,,,
Iamp (21),,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
"IDH1 & IDH2 Mutation
Analysis",,9500,Tumor tissue,,7-8 days,MICROBIOLOGY,,,,
IgH (MM),,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
IGVH Mutation load,,5000,"Bone marrow / Peripheral blood
(Transport immediately)",,9-10 days,MICROBIOLOGY,,,,
"IHC ANY SINGLE MARKER(HER2NEU/C4D/
EBER/Ki67)",,3000,Tissue/  Paraf?n  block,,3 days,MICROBIOLOGY,,,,
"IHC
ER+PR+HER2NEU+KI67",,4000,Tissue,,6 days,MICROBIOLOGY,,,,
IHC ER-PR,,2000,Tissue/    Paraf?n   block,,3 days,MICROBIOLOGY,,,,
"IHC ER-PR,HER2NEU",,3000,Tissue/ Paraf?n block,,3 days,MICROBIOLOGY,,,,
IHC UPTO 5 MARKERS,,6500,Tissue/ Paraf?n block,,5 days,MICROBIOLOGY,,,,
Inv(16) (AML),,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
Irnotecan Toxicity Assessment (UGT1A1 Genotyping)/ Gilbert Syndrome,,6500,Peripheral Blood,,7-8 days,MICROBIOLOGY,,,,
"Jak 2 Mutation Detection
Panel (Exons 12-15)",,7000,Bone Marrow/Peripheral Blood,,7-8 days,MICROBIOLOGY,,,,
"Jak 2 Mutation Detection
Panel (Exons 12)",,6000,Bone Marrow/Peripheral Blood,,7-8 days,MICROBIOLOGY,,,,
"JAK2 Gene (V617F)
Quantitative",,6000,"Bone marrow / Peripheral blood
(Transport immediately)",,3-4 days,MICROBIOLOGY,,,,
"Karyotyping For Detection of
Fragile X Syndrome",,6000,Peripheral blood,,7-10 days,MICROBIOLOGY,,,,
"KRAS Mutation Screening
(Codons 12 & 13)",,8000,Tumor tissue,,7-8 days,MICROBIOLOGY,,,,
"KRAS,NRAS",,12000,Tumor tissue,,6-7days,MICROBIOLOGY,,,,
"Leigh Syndrome & Mitochondrial
Encephalopathy Gene Panel",,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
Liquid Biopsy 52 gene panel,,48000,Peripheral blood,,25 days,MICROBIOLOGY,,,,
"Liquid Bx. Cell Free  EGFR [T790M,L858R, Exon 19
deletion]",,22000,Peripheral Blood,,10 days,MICROBIOLOGY,,,,
Liquid Bx. Cell Free BRAF,,14000,Peripheral Blood,,10 days,MICROBIOLOGY,,,,
Liquid Bx. Cell Free KRAS,,14000,Peripheral Blood,,10 days,MICROBIOLOGY,,,,
"Liquid Bx. Cell Free PAN
RAS  (KRAS,NRAS)",,25000,Peripheral Blood,,10 days,MICROBIOLOGY,,,,
"Lung Cancer Panel 1 [EGFR,
ALK1]",,15000,Tumor tissue,,5-7 days,MICROBIOLOGY,,,,
"Lung Cancer Panel 2
[EGFR,ALK1,ROS1]",,24000,Tumor tissue,,6-7days,MICROBIOLOGY,,,,
"Lung Cancer Panel 3
[EGFR,ALK1,ROS1,MET]",,28000,Tumor tissue,,6-7days,MICROBIOLOGY,,,,
"Lung Cancer Panel 4 [EGFR,ALK1,ROS1,MET,P
DL1]",,32000,Tumor tissue,,5-7 days,MICROBIOLOGY,,,,
"Lung Cancer Panel 5 (EGFR,KRAS,BRAF,ALK1,
ROS1)",,32000,Tumor tissue,,6-7days,MICROBIOLOGY,,,,
"Lung Cancer Panel 6 [EGFR
by Sequencing,ALK by IHC, ROS1 by FISH]",,22000,Tumor tissue,,5-7 days,MICROBIOLOGY,,,,
"Lung Cancer Panel 7 (EGFR,BRAF,ALK1,ROS1,
MET)",,24000,Tumor tissue,,6-7days,MICROBIOLOGY,,,,
"Lung Cancer Panel 8 (EGFR,BRAF,ALK,ROS,
MET,PDL1)",,30000,Tumor tissue,,6-7days,MICROBIOLOGY,,,,
Lysosomal Storage Disorder Gene Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
MAF/IgH (MM),,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
Maternal Cell contamination,,4000,Amniotic ?uid / Cord Blood/Chorionic villi,,2-3 days,MICROBIOLOGY,,,,
"Maturity-Onset Diabetes of the Young (MODY) Gene
Panel",,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
MDM2,,8000,Tumor tissue,,7-8 days,MICROBIOLOGY,,,,
"MDS FISH PANEL [FISH
[del(5q), del(7q), del(20q)]",,7500,"Bone marrow/ Peripheral blood
(Transport immediately)",,5-7 days,MICROBIOLOGY,,,,
"MDS PANEL (Cytogenetics + FISH [del(5q), del(7q),
del(20q)])",,9000,Bone marrow/ Peripheral blood (Transport immediately),,5-7 days,MICROBIOLOGY,,,,
"MECP2 Full Gene Mutation
Analysis (RETT Syndrome)",,10000,Peripheral blood,,8-10 days,MICROBIOLOGY,,,,
Melanoma/Skin Tumors,,25000,Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
MET Ampli?cation (NSCLC),,9000,Tumor tissue,,7-8 days,MICROBIOLOGY,,,,
Metabolic Disorder Gene Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"Methylenetetrahydrofolate Reductase (MTHFR - 2
Variants C677T, A1298C)",,4000,Peripheral blood,,3-4 days,MICROBIOLOGY,,,,
"Methylenetetrahydrofolate Reductase (MTHFR), FACTOR V (F5), FACTOR II
(F2)",,8000,Peripheral blood,,3-4 days,MICROBIOLOGY,,,,
m-FISH,,15000,Bone Marrow / Peripheral blood,,10-15 days,MICROBIOLOGY,,,,
MGMT Methylation Assay,,8000,Tumor tissue,,15-16 days,MICROBIOLOGY,,,,
Microarray 180K (AF/CVS/CB/POC/PB),,19000,Amniotic ?uid/ Chorionic villi/Products of Conception/Cord blood/Peripheral blood,,15-20 days,MICROBIOLOGY,,,,
Microarray 315K (AF/CVS/CB/POC/PB),,11000,Amniotic ?uid/ Chorionic villi/Products of Conception/Cord blood/Peripheral blood,,15-20 days,MICROBIOLOGY,,,,
Microarray 315K+ Single Karyotyping (AF/CVS/CB/POC/PB),,12000,Amniotic ?uid/ Chorionic villi/Products of Conception/Cord blood/Peripheral blood,,15-20 days,MICROBIOLOGY,,,,
"Microarray 60K (AF/CVS) +
Karyotyping",,15000,Amniotic ?uid/ Chorionic villi,,15-20 days,MICROBIOLOGY,,,,
"Microarray 60K (AF/CVS) + Karyotyping + FISH
chromosome 21",,17000,Amniotic ?uid/ Chorionic villi,,15-20 days,MICROBIOLOGY,,,,
"Microarray 60K
(AF/CVS/CB)",,13000,"Amniotic ?uid/ Chorionic villi/Cord
blood",,15-20 days,MICROBIOLOGY,,,,
"Microarray 60K (AF/CVS/CB) + Karyotyping
+ FISH chromosome 13,18,21, X and Y",,20000,Amniotic ?uid/ Chorionic villi,,15-20 days,MICROBIOLOGY,,,,
"Microarray 60K (Peripheral
Blood/Cord Blood/Fetal Blood) + Karyotyping",,15000,Peripheral blood,,7-10 days,MICROBIOLOGY,,,,
Microarray 60K (POC),,9000,Products of Conception,,15-20 days,MICROBIOLOGY,,,,
Microarray 60K (POC) + Couple Karyotyping,,12000,"Products of Conception, Peripheral blood of parents",,15-20 days,MICROBIOLOGY,,,,
Microarray 60K (POC)+ Single Karyotying,,10000,"Products of Conception, Peripheral blood of parents",,15-20 days,MICROBIOLOGY,,,,
Microarray 750K (AF/CVS/CB/POC/PB),,16000,Amniotic ?uid/ Chorionic villi/Products of Conception/Cord blood/Peripheral blood,,15-20 days,MICROBIOLOGY,,,,
Microarray 750K+ Karyotyping (AF/CVS/CB/POC/PB),,18000,Amniotic ?uid/ Chorionic villi/Products of Conception/Cord blood/Peripheral blood,,15-20 days,MICROBIOLOGY,,,,
Microcephaly Gene Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
"Microdeletion Syndrome Panel  [23 genes Deletion/duplication by
MLPA",,7500,Amniotic ?uid/ Chorionic villi/ Cord Blood,,12-15 days,MICROBIOLOGY,,,,
Microsatellite Instability (Lynch Syndrome/Colorectal Cancer),,20000,Tumor tissue & Peripheral Blood,,7-8 days,MICROBIOLOGY,,,,
MLC1 Gene Mutation Analysis (Agrawal Mutation),,6000,Peripheral blood/Amniotic Fluid/ Chorionic villi/ Cord blood,,7-8 days,MICROBIOLOGY,,,,
MLH1 methylation Assay,,7000,Tumor tissue,,15-16 days,MICROBIOLOGY,,,,
"MLL (AML, ALL)",,4100,Bone Marrow / Peripheral blood,,5-6 days,MICROBIOLOGY,,,,
"MLL t(4;11)(q21;q23)
Qualitative",,4100,"Bone marrow / Peripheral blood
(Transport immediately)",,3-4 days,MICROBIOLOGY,,,,
"MM FISH PANEL [FISH
[del(11q), del(13q), IgH, del(17p)]",,10500,Bone marrow/ Peripheral blood (Transport immediately),,5-7 days,MICROBIOLOGY,,,,
"MM PANEL (Cytogenetics + FISH [del(11q), del(13q),
IgH, del(17p)]",,12000,Bone marrow/ Peripheral blood (Transport immediately),,5-7 days,MICROBIOLOGY,,,,
MPZ Full Length Gene Sequence Analysis (Charcot- Maria-Tooth Disease),,20000,Peripheral blood/Amniotic Fluid/ Chorionic villi/ Cord blood,,4-6 weeks,MICROBIOLOGY,,,,
"Multiplex Panel (Cytogenetics & PCR for 28 translocations & 80 breakpoints) (CML, AML, ALL)",,14000,Bone marrow / Peripheral blood (Transport immediately),,5-7 days,MICROBIOLOGY,,,,
Muscular Dystrophy Gene Panel,,35000,Amniotic ?uid/ Chorionic villi/ Peripheral blood,,4-6 weeks,MICROBIOLOGY,,,,
